Response ID,Date submitted,Date started,Faculty,G01Q05[SQ001]. Inclusion criteria [I am able to think and reason objectively.],G01Q05[SQ002]. Inclusion criteria [I am a registered undergraduate student at the University of Cape Town.],G01Q05[SQ003]. Inclusion criteria [I can understand and respond to survey questions in English.],G01Q05[SQ004]. Inclusion criteria [I have access to a computer and a good internet connection.],G01Q06[SQ001]. Exclusion criteria [I have not previously participated in a logic course.],G01Q06[SQ002]. Exclusion criteria [I do not have a university degree.],G01Q06[SQ003]. Exclusion criteria [I have not previously participated in similar studies.],G01Q07. Have you ever received a score of 75% or greater for a programming assessment at university?,G01Q08. Have you ever received a score of 75% or greater for a Maths or Statistics exam at university?,G06Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Fido is a dog.],G06Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Megan owns Fido.],G06Q04[AO01]. 4. New information: select how strongly you believe the statement. [Fido wears a collar.],"G06Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Fido is a dog.]","G06Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Megan owns Fido.]","G06Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Fido is a dog.]","G06Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Megan owns Fido.]",G07Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [There are cockroach infestations in Meadowbrook Heights.],G07Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Ben is a pest control expert.],G07Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Ben reports that Meadowbrook Heights is not dirty.],"G07Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [There are cockroach infestations in Meadowbrook Heights.]","G07Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Ben is a pest control expert.]","G07Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [There are cockroach infestations in Meadowbrook Heights.]","G07Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Ben is a pest control expert.]",G12Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [WildWonders is awarded for its animal conservation practices.],G12Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Katie is a employee at WildWonders.],G12Q37[SQ001]. 4. New information: select how strongly you believe the statement. [Katie reports the birth of new bear cubs at WildWonders.],"G12Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [WildWonders is awarded for its animal conservation practices.]","G12Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Katie is a employee at WildWonders.]","G12Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [WildWonders is awarded for its animal conservation practices.]","G12Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Katie is a employee at WildWonders.]",G13Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement.  [Greta wears cotton clothing in the summer.],G13Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement.  [Urban Threads produces cotton clothing.],G13Q04[SQ001]. 4. New information: select how strongly you believe the statement.  [Greta buys a new cotton dress from Urban Threads.],"G13Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown.  [Greta wears cotton clothing in the summer.]","G13Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown.  [Urban Threads produces cotton clothing.]","G13Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement.  [Greta wears cotton clothing in the summer.]","G13Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement.  [Urban Threads produces cotton clothing.]",G18Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Nora recycles household garbage.],G18Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [EarthCare Services composts food waste.],G18Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Nora separates food waste for composting.],"G18Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Nora recycles household garbage.]","G18Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [EarthCare Services composts food waste.]","G18Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Nora recycles household garbage.]","G18Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [EarthCare Services composts food waste.]",G19Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Jack makes a cake.],G19Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [The cake is in the oven.],G19Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Jack prepares icing.],"G19Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Jack makes a cake.]","G19Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [The cake is in the oven.]","G19Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Jack makes a cake.]","G19Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [The cake is in the oven.]",G24Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Gifts are made for special occasions.],G24Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Gifts are bought to save time.],G24Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Mo buys a wedding gift for Zara.],"G24Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Gifts are made for special occasions.]","G24Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Gifts are bought to save time.]","G24Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Gifts are made for special occasions.]","G24Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Gifts are bought to save time.]",G25Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Tina drinks soda.],G25Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [There is soda in the kitchen.],G25Q04[SQ001]. 4. New information: select how strongly you believe the statement. [The soda is in a can.],"G25Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Tina drinks soda.]","G25Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [There is soda in the kitchen.]","G25Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Tina drinks soda.]","G25Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [There is soda in the kitchen.]",G30Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Humans need shelter to survive.],G30Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Houses are expensive.],G30Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Quentin buys a house.],"G30Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Humans need shelter to survive.]","G30Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Houses are expensive.]","G30Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Humans need shelter to survive.]","G30Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Houses are expensive.]",G31Q02[SQ001]. 2. Prior beliefs: select how strongly you believe each statement. [Zoe works in town.],G31Q02[SQ002]. 2. Prior beliefs: select how strongly you believe each statement. [Zoe uses public transport.],G31Q04[SQ001]. 4. New information: select how strongly you believe the statement. [Zoe purchases a monthly train pass.],"G31Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Zoe works in town.]","G31Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Zoe uses public transport.]","G31Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Zoe works in town.]","G31Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Zoe uses public transport.]",G32Q01. I declare the responses provided are authentic and reflect my own effort.,G32Q02. Anything to add?
