261,2024-08-28 17:14:42,2024-08-28 17:04:03,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,5,TRUE,TRUE,4,4,5,4,3,TRUE,TRUE,4,4,4,4,5,TRUE,TRUE,4,5,4,5,5,TRUE,TRUE,5,5,4,5,5,TRUE,TRUE,4,5,4,4,4,TRUE,TRUE,5,5,4,1,5,TRUE,FALSE,4,1,4,5,4,TRUE,TRUE,4,5,5,4,5,TRUE,TRUE,5,4,4,4,5,TRUE,TRUE,4,5,TRUE,n/a
262,2024-08-28 17:14:05,2024-08-28 17:04:25,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3,3,3,Unknown,Unknown,3,3,4,4,4,Unknown,Unknown,3,3,3,3,3,Unknown,Unknown,3,3,3,3,3,Unknown,Unknown,3,3,4,4,4,Unknown,Unknown,4,4,3,3,3,Unknown,Unknown,3,3,5,5,5,Unknown,Unknown,5,5,3,3,3,Unknown,Unknown,3,3,5,5,3,TRUE,TRUE,5,5,5,5,5,Unknown,Unknown,5,5,TRUE,n/a
264,2024-08-28 17:23:39,2024-08-28 17:10:47,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3,4,4,Unknown,TRUE,3,4,5,4,1,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,4,4,5,4,5,TRUE,Unknown,4,3,4,3,4,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,1,1,5,FALSE,Unknown,4,3,5,5,5,Unknown,TRUE,3,4,5,5,4,TRUE,TRUE,5,5,5,5,5,FALSE,Unknown,4,3,TRUE,n/a
265,2024-08-28 17:29:08,2024-08-28 17:11:03,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3,3,2,Unknown,Unknown,3,3,3,5,4,FALSE,TRUE,1,4,3,4,4,Unknown,TRUE,3,4,5,4,5,TRUE,Unknown,5,3,3,5,2,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,3,5,TRUE,Unknown,4,3,5,5,5,Unknown,TRUE,3,5,5,5,5,TRUE,Unknown,5,4,5,5,4,Unknown,TRUE,3,5,TRUE,n/a
266,2024-08-28 17:35:37,2024-08-28 17:13:37,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,3,Unknown,Unknown,4,3,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,4,5,5,TRUE,TRUE,4,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,TRUE,n/a
267,2024-08-28 17:27:03,2024-08-28 17:14:10,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,1,1,5,5,3,FALSE,TRUE,4,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,1,1,TRUE,I don't understand the setup for the questions the way they are asked makes it hard for the questionaire filler to show their logic 
268,2024-08-28 17:25:30,2024-08-28 17:14:47,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,3,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,3,3,TRUE,TRUE,5,3,3,5,4,TRUE,TRUE,4,5,3,5,4,TRUE,TRUE,4,5,3,5,5,TRUE,TRUE,3,5,5,1,4,TRUE,FALSE,5,5,3,3,3,TRUE,TRUE,3,3,5,5,3,TRUE,TRUE,5,5,4,4,4,TRUE,TRUE,4,4,TRUE,n/a
270,2024-08-28 17:50:33,2024-08-28 17:38:50,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3,3,3,TRUE,TRUE,3,3,3,3,3,TRUE,TRUE,2,2,3,3,3,TRUE,TRUE,3,3,3,3,3,TRUE,TRUE,3,3,3,3,3,TRUE,TRUE,3,3,3,3,3,TRUE,TRUE,3,3,3,2,3,TRUE,TRUE,3,2,3,3,3,TRUE,TRUE,3,3,5,5,3,TRUE,TRUE,5,5,3,3,3,TRUE,TRUE,3,3,TRUE,I don't think that I understood this correctly..
271,2024-08-28 20:18:48,2024-08-28 17:59:04,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,2,5,TRUE,Unknown,5,2,5,5,5,Unknown,TRUE,3,5,5,5,3,TRUE,TRUE,1,1,4,5,2,TRUE,TRUE,4,4,4,5,5,TRUE,TRUE,1,1,5,3,4,TRUE,TRUE,1,1,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,4,3,5,5,5,TRUE,Unknown,5,3,3,3,5,TRUE,TRUE,1,1,TRUE,n/a
272,2024-08-28 18:44:27,2024-08-28 18:32:56,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,3,TRUE,Unknown,5,5,3,4,3,TRUE,FALSE,4,1,5,5,4,TRUE,TRUE,5,5,4,4,5,TRUE,TRUE,5,5,2,5,2,FALSE,TRUE,5,1,5,4,5,TRUE,TRUE,3,3,5,3,4,TRUE,FALSE,5,3,5,5,2,TRUE,Unknown,5,3,5,5,4,TRUE,TRUE,5,5,5,3,3,TRUE,FALSE,5,5,TRUE,n/a
273,2024-08-28 19:07:43,2024-08-28 18:37:16,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,5,4,5,5,FALSE,TRUE,1,2,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,4,5,2,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
274,2024-08-28 19:11:14,2024-08-28 18:49:33,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,4,TRUE,TRUE,5,4,3,2,1,Unknown,Unknown,3,2,2,3,3,TRUE,TRUE,3,4,4,5,4,TRUE,TRUE,4,5,3,4,4,TRUE,TRUE,4,4,4,5,4,TRUE,TRUE,5,5,5,3,4,TRUE,FALSE,5,3,4,4,4,TRUE,TRUE,4,4,5,5,4,TRUE,TRUE,5,5,4,4,4,TRUE,TRUE,5,5,TRUE,"It seems as if though when new information is provided regarding the scenario, it makes the previously provided information more believable."
275,2024-08-28 19:30:49,2024-08-28 19:21:21,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,4,TRUE,TRUE,4,4,4,4,3,TRUE,Unknown,4,2,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,FALSE,FALSE,3,3,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,TRUE,n/a
276,2024-08-28 20:13:16,2024-08-28 19:49:53,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,4,4,TRUE,Unknown,3,3,3,4,4,FALSE,TRUE,4,4,4,4,3,Unknown,TRUE,3,4,4,4,4,TRUE,TRUE,4,4,3,4,3,TRUE,Unknown,4,3,4,3,4,TRUE,Unknown,4,3,4,3,4,TRUE,Unknown,4,4,3,3,3,TRUE,TRUE,3,3,4,4,4,TRUE,TRUE,4,4,3,3,4,TRUE,TRUE,4,4,TRUE,n/a
277,2024-08-28 20:10:36,2024-08-28 19:53:48,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,Unknown,4,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,3,1,5,Unknown,FALSE,3,1,5,5,3,TRUE,Unknown,5,3,4,5,5,TRUE,TRUE,4,5,5,5,5,TRUE,TRUE,5,5,TRUE,All the best with your PhD!
278,2024-08-28 20:48:37,2024-08-28 20:24:45,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,5,3,2,3,TRUE,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,3,5,3,TRUE,TRUE,3,5,5,5,5,TRUE,TRUE,5,5,3,3,5,TRUE,Unknown,4,2,5,5,5,TRUE,TRUE,5,5,5,4,5,TRUE,TRUE,5,4,5,4,5,TRUE,TRUE,5,5,TRUE,n/a
279,2024-08-28 20:39:57,2024-08-28 20:26:05,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,Unknown,5,4,4,3,4,Unknown,TRUE,4,5,3,5,4,Unknown,TRUE,4,5,3,4,3,TRUE,TRUE,3,4,2,3,2,Unknown,TRUE,2,2,1,3,4,FALSE,TRUE,1,4,4,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,4,4,4,Unknown,TRUE,4,4,TRUE,n/a
281,2024-08-28 21:08:22,2024-08-28 20:56:08,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,3,Unknown,TRUE,5,5,1,1,5,FALSE,FALSE,5,5,3,3,4,Unknown,Unknown,3,3,1,5,3,FALSE,TRUE,5,5,3,3,3,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,3,3,5,5,3,TRUE,TRUE,5,5,3,1,3,Unknown,Unknown,3,3,TRUE,n/a
283,2024-08-29 1:21:39,2024-08-29 0:49:00,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,5,4,TRUE,TRUE,4,5,4,4,4,TRUE,TRUE,4,4,TRUE,n/a
285,2024-08-29 2:20:23,2024-08-29 2:05:34,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,5,5,TRUE,TRUE,5,3,5,2,3,FALSE,TRUE,5,4,5,3,5,TRUE,TRUE,5,5,1,5,5,Unknown,TRUE,3,5,5,4,4,TRUE,FALSE,5,5,2,4,5,TRUE,FALSE,5,2,3,1,5,TRUE,FALSE,5,5,2,5,5,Unknown,TRUE,4,5,5,5,3,TRUE,Unknown,5,4,3,3,1,Unknown,TRUE,4,4,TRUE,n/a
287,2024-08-29 7:27:38,2024-08-29 7:16:58,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,4,5,4,3,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,4,4,4,4,5,TRUE,TRUE,3,5,5,5,5,TRUE,Unknown,4,1,4,5,4,TRUE,TRUE,5,4,3,3,5,TRUE,TRUE,3,2,4,5,5,TRUE,TRUE,3,5,5,5,4,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,4,4,TRUE,n/a
288,2024-08-29 9:35:22,2024-08-29 8:37:02,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,3,4,TRUE,TRUE,4,3,3,3,3,Unknown,TRUE,2,3,3,3,3,TRUE,TRUE,3,3,3,3,4,TRUE,TRUE,5,5,3,3,4,TRUE,Unknown,4,3,3,3,3,TRUE,Unknown,4,2,2,2,3,FALSE,Unknown,4,3,4,4,3,TRUE,TRUE,4,4,4,4,3,TRUE,TRUE,4,4,3,3,4,Unknown,TRUE,3,4,TRUE,n/a
289,2024-08-29 9:30:55,2024-08-29 9:22:17,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,2,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,2,5,5,5,TRUE,TRUE,5,5,5,3,5,TRUE,FALSE,5,3,5,5,5,TRUE,TRUE,5,5,5,4,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
290,2024-08-29 9:46:24,2024-08-29 9:34:22,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,5,Unknown,TRUE,2,3,3,4,4,FALSE,TRUE,4,5,3,3,4,TRUE,TRUE,3,4,4,3,5,TRUE,TRUE,4,5,4,5,4,TRUE,TRUE,4,4,4,5,5,TRUE,TRUE,5,4,4,2,5,TRUE,FALSE,4,1,3,3,4,FALSE,Unknown,4,3,5,5,4,TRUE,TRUE,5,4,4,3,5,Unknown,TRUE,2,5,TRUE,n/a
291,2024-08-29 9:57:42,2024-08-29 9:41:46,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,4,4,TRUE,TRUE,4,4,4,4,1,TRUE,Unknown,4,2,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,2,4,TRUE,Unknown,4,2,4,4,4,TRUE,TRUE,4,4,5,5,4,TRUE,TRUE,5,5,4,4,4,TRUE,TRUE,4,4,TRUE,n/a
293,2024-08-29 11:03:37,2024-08-29 10:57:03,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2,2,4,Unknown,TRUE,4,4,3,3,3,TRUE,TRUE,4,3,3,4,3,TRUE,TRUE,5,5,3,3,3,TRUE,TRUE,5,5,3,4,3,TRUE,TRUE,4,4,3,3,4,TRUE,TRUE,4,4,4,3,3,TRUE,TRUE,3,3,4,4,4,TRUE,TRUE,4,4,5,5,3,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,Survey was very basic and not hard to understand
294,2024-08-29 11:30:03,2024-08-29 11:04:08,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,5,5,TRUE,TRUE,4,4,2,5,3,Unknown,Unknown,3,2,5,5,5,TRUE,TRUE,5,5,3,4,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,4,2,4,TRUE,FALSE,5,4,5,4,5,TRUE,Unknown,5,3,5,3,3,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,4,5,5,5,5,TRUE,TRUE,5,4,TRUE,"Not really, but ""Break glass in case of emergency""."
296,2024-08-29 13:51:23,2024-08-29 13:41:38,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,5,4,Unknown,TRUE,3,4,5,4,3,TRUE,Unknown,5,4,4,5,4,TRUE,TRUE,5,5,3,4,4,TRUE,TRUE,5,5,4,5,4,TRUE,TRUE,5,5,3,3,4,TRUE,TRUE,4,4,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
297,2024-08-29 15:17:17,2024-08-29 15:02:55,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,FALSE,5,1,5,1,1,TRUE,FALSE,5,1,2,1,4,Unknown,Unknown,1,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,1,4,TRUE,FALSE,5,1,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
300,2024-08-29 18:34:31,2024-08-29 18:13:28,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,TRUE,TRUE,4,4,4,2,2,Unknown,Unknown,3,3,4,4,4,Unknown,Unknown,3,3,3,3,3,Unknown,Unknown,3,3,3,4,3,Unknown,Unknown,3,4,4,4,5,TRUE,TRUE,4,4,4,5,5,TRUE,TRUE,4,5,5,5,4,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,5,5,4,4,4,Unknown,TRUE,4,5,TRUE,n/a
302,2024-08-29 19:53:50,2024-08-29 19:14:18,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,3,4,4,FALSE,TRUE,3,4,5,3,3,TRUE,TRUE,4,5,1,3,3,TRUE,TRUE,4,5,4,5,4,TRUE,Unknown,4,2,3,5,3,TRUE,TRUE,5,5,5,2,4,TRUE,FALSE,5,4,4,5,5,Unknown,TRUE,4,5,5,4,5,TRUE,TRUE,5,5,4,2,4,TRUE,TRUE,5,5,TRUE,n/a
303,2024-08-29 20:56:46,2024-08-29 20:33:50,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,3,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,"The only question which the added information seemed to contradict the first statements was the cockroach question I believe? And in this scenario, at first I thought it meant that the credentials of the 'expert' were not correct, but then I also realized it could be that the other statement was untrue (which is why I rated the belief of both as moderate, as I don't know which statement is false). I am curious to see what the 'correct' answers were, and if I was totally off base here or not! Either way this seems like an interesting project and thanks for the experience to complete the survey. "
304,2024-08-29 21:43:44,2024-08-29 21:35:52,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,3,Unknown,Unknown,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,4,2,5,TRUE,Unknown,5,2,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
305,2024-08-30 8:43:24,2024-08-30 8:36:36,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,FALSE,5,2,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,2,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
307,2024-08-30 16:48:55,2024-08-30 16:25:15,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,3,4,Unknown,Unknown,3,3,5,5,4,TRUE,TRUE,4,4,5,5,4,Unknown,Unknown,3,3,5,5,3,TRUE,Unknown,5,3,5,5,5,TRUE,Unknown,5,3,5,3,5,TRUE,TRUE,4,4,5,3,5,TRUE,FALSE,5,4,5,3,4,TRUE,Unknown,3,2,5,5,3,TRUE,Unknown,5,3,5,5,4,Unknown,TRUE,2,4,TRUE,n/a
308,2024-09-01 12:31:29,2024-09-01 12:01:49,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,3,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,FALSE,FALSE,3,5,5,5,5,TRUE,TRUE,4,5,4,1,5,TRUE,FALSE,5,2,5,5,5,TRUE,TRUE,5,5,5,4,5,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
309,2024-09-02 11:13:52,2024-09-02 10:57:22,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,1,FALSE,Unknown,1,1,5,4,5,TRUE,TRUE,5,5,5,4,5,Unknown,TRUE,3,5,4,5,5,TRUE,TRUE,5,5,2,5,5,TRUE,Unknown,5,3,5,5,5,TRUE,Unknown,5,3,5,1,5,TRUE,Unknown,5,2,4,1,5,Unknown,Unknown,3,3,5,3,5,TRUE,Unknown,5,3,4,5,5,Unknown,TRUE,2,5,TRUE,Fido can't wear a collar.
311,2024-09-03 0:45:28,2024-09-03 0:29:02,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,3,3,TRUE,TRUE,4,3,4,3,4,TRUE,TRUE,4,3,3,4,3,TRUE,TRUE,3,4,4,4,3,TRUE,TRUE,4,4,3,4,4,TRUE,TRUE,4,3,4,1,4,TRUE,Unknown,4,4,3,2,4,TRUE,FALSE,3,4,4,3,3,TRUE,Unknown,4,3,5,5,3,TRUE,TRUE,5,5,4,4,4,TRUE,TRUE,4,4,TRUE,"Study is interesting though I feel the new information may not have had a significant effect on my answers (i.e. did not cause me to change them much). Though that's probably part of what you're mapping with your study.  Either ways good luck,  and I hope my answers help"
312,2024-09-04 6:39:01,2024-09-04 6:30:34,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,4,4,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a