eports dizziness after taking Dr. Lee's medicine.],"G27Q05[SQ001]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Dr. Lee practices herbal medicine.]","G27Q05[SQ002]. 5. Revised beliefs: after learning the new information, select whether you think each statement is true, false or unknown. [Herbal medicines do not have side effects.]","G27Q06[SQ001]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Dr. Lee practices herbal medicine.]","G27Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Herbal medicines do not have side effects.]",G32Q01. I declare the responses provided are authentic and reflect my own effort.,G32Q02. Anything to add?
147,2024-08-28 17:15:23,2024-08-28 17:03:51,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3,5,5,TRUE,TRUE,5,5,2,1,3,TRUE,Unknown,3,1,5,5,3,TRUE,Unknown,5,3,5,2,4,TRUE,Unknown,5,3,5,4,5,TRUE,TRUE,5,4,5,5,2,TRUE,Unknown,5,2,5,3,4,TRUE,TRUE,5,3,4,4,2,TRUE,TRUE,5,5,4,3,4,TRUE,FALSE,5,1,5,2,4,TRUE,FALSE,5,1,TRUE,n/a
149,2024-08-28 17:23:25,2024-08-28 17:10:58,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,FALSE,TRUE,1,5,5,5,1,TRUE,FALSE,5,5,5,3,4,TRUE,FALSE,5,1,5,5,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,3,5,FALSE,TRUE,1,4,4,5,5,FALSE,TRUE,2,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,4,5,3,5,TRUE,FALSE,5,1,TRUE,n/a
153,2024-08-28 17:51:29,2024-08-28 17:38:58,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,3,2,3,Unknown,FALSE,3,2,5,5,4,TRUE,Unknown,5,3,5,5,5,FALSE,FALSE,2,2,5,3,3,TRUE,FALSE,5,3,2,4,3,Unknown,TRUE,2,4,5,4,3,TRUE,Unknown,5,2,4,3,4,TRUE,TRUE,4,3,3,3,4,TRUE,Unknown,4,2,5,1,5,TRUE,FALSE,5,1,TRUE,What shapes one to believe in something that is my reflection as I engage in the Survey
154,2024-08-28 18:40:09,2024-08-28 17:51:20,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,5,TRUE,Unknown,5,3,4,4,2,FALSE,Unknown,5,3,5,5,4,TRUE,Unknown,5,4,4,3,2,Unknown,Unknown,4,3,4,5,2,TRUE,TRUE,5,5,4,3,4,TRUE,Unknown,5,4,5,5,5,TRUE,FALSE,4,5,4,5,3,TRUE,Unknown,4,3,5,4,5,TRUE,Unknown,4,4,4,4,4,Unknown,FALSE,3,2,TRUE,Some of the statements challenged my belief but I thought it would be based on religion. 
157,2024-08-28 18:26:34,2024-08-28 18:12:12,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,2,2,3,FALSE,Unknown,4,4,5,3,5,TRUE,FALSE,5,4,4,3,3,TRUE,FALSE,4,3,3,3,4,FALSE,TRUE,4,5,4,5,4,FALSE,TRUE,2,4,5,2,3,TRUE,FALSE,5,3,4,5,4,TRUE,TRUE,4,5,4,1,5,TRUE,FALSE,5,5,2,2,4,FALSE,TRUE,5,5,TRUE,n/a
159,2024-08-28 19:24:27,2024-08-28 19:02:21,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,1,5,TRUE,FALSE,5,5,2,1,1,Unknown,Unknown,5,5,5,5,2,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,4,4,2,2,4,Unknown,Unknown,4,4,5,5,5,Unknown,TRUE,5,5,5,2,3,TRUE,Unknown,5,4,5,5,5,Unknown,Unknown,5,5,5,5,5,TRUE,TRUE,4,4,5,1,5,TRUE,FALSE,5,5,TRUE,n/a
160,2024-08-28 19:38:37,2024-08-28 19:29:04,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,5,TRUE,Unknown,3,2,2,5,2,Unknown,Unknown,3,3,5,4,4,TRUE,FALSE,2,4,2,4,2,FALSE,TRUE,3,4,2,3,1,FALSE,TRUE,1,3,3,4,2,Unknown,Unknown,3,4,4,3,3,Unknown,FALSE,3,4,4,4,3,FALSE,TRUE,3,3,4,5,1,TRUE,FALSE,4,3,2,4,1,FALSE,FALSE,2,4,TRUE,n/a
161,2024-08-28 19:41:21,2024-08-28 19:33:41,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,4,2,2,3,TRUE,TRUE,3,4,5,3,4,TRUE,Unknown,2,3,4,3,3,Unknown,Unknown,2,3,4,4,3,TRUE,TRUE,4,4,2,2,2,FALSE,FALSE,3,3,5,4,3,FALSE,FALSE,3,3,4,4,4,Unknown,Unknown,3,3,4,4,3,Unknown,Unknown,2,2,4,4,3,FALSE,FALSE,2,3,TRUE,n/a
163,2024-08-28 20:09:51,2024-08-28 19:54:40,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,3,4,3,Unknown,TRUE,3,5,5,4,3,TRUE,FALSE,5,4,5,4,3,TRUE,FALSE,4,4,4,4,3,TRUE,FALSE,5,4,4,3,4,TRUE,TRUE,5,4,5,4,3,TRUE,TRUE,5,3,4,3,1,TRUE,TRUE,5,5,4,3,3,TRUE,Unknown,4,3,5,1,4,TRUE,FALSE,4,5,TRUE,n/a
164,2024-08-28 20:14:49,2024-08-28 20:08:59,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,3,1,TRUE,TRUE,5,3,5,4,5,TRUE,TRUE,5,4,3,4,5,TRUE,FALSE,4,3,5,5,2,TRUE,Unknown,4,2,4,4,5,FALSE,FALSE,1,5,5,4,4,Unknown,TRUE,4,4,4,5,4,TRUE,TRUE,5,5,5,4,3,TRUE,TRUE,4,2,5,5,5,TRUE,FALSE,5,1,TRUE,Interesting!
166,2024-08-28 21:14:38,2024-08-28 20:53:12,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,4,5,TRUE,TRUE,5,4,4,3,1,TRUE,FALSE,5,3,5,5,5,TRUE,TRUE,5,3,5,4,5,Unknown,TRUE,3,2,5,5,3,TRUE,TRUE,3,5,5,5,3,FALSE,TRUE,3,5,5,3,4,TRUE,TRUE,5,3,5,4,4,TRUE,TRUE,5,5,4,3,3,TRUE,TRUE,5,3,5,3,5,TRUE,FALSE,5,1,TRUE,n/a
167,2024-08-28 21:46:03,2024-08-28 21:17:33,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,5,FALSE,FALSE,5,5,1,1,3,Unknown,Unknown,3,3,5,4,3,TRUE,TRUE,3,3,3,3,3,Unknown,Unknown,3,3,5,3,3,TRUE,Unknown,5,3,3,4,3,Unknown,Unknown,3,3,5,3,2,TRUE,Unknown,5,3,3,1,2,TRUE,Unknown,4,3,2,3,3,Unknown,Unknown,3,3,3,2,3,Unknown,FALSE,3,5,TRUE,n/a
169,2024-08-28 22:16:54,2024-08-28 21:58:54,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,FALSE,5,5,5,5,4,TRUE,FALSE,5,2,3,3,3,FALSE,FALSE,4,4,5,5,5,TRUE,FALSE,5,3,5,5,1,FALSE,FALSE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,1,Unknown,Unknown,3,3,5,1,5,TRUE,FALSE,5,5,TRUE,n/a
171,2024-08-28 23:40:44,2024-08-28 23:32:40,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,2,3,TRUE,TRUE,5,3,2,3,2,TRUE,TRUE,2,3,2,3,4,TRUE,Unknown,3,2,5,5,4,FALSE,TRUE,3,2,3,1,5,Unknown,FALSE,2,3,2,3,3,TRUE,FALSE,2,3,5,4,3,TRUE,FALSE,5,3,5,2,4,TRUE,TRUE,1,3,2,1,2,Unknown,TRUE,1,3,4,3,4,Unknown,TRUE,2,3,TRUE,n/a
173,2024-08-29 1:07:28,2024-08-29 0:43:52,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,5,5,Unknown,TRUE,3,5,5,5,1,TRUE,FALSE,5,5,5,4,5,TRUE,FALSE,5,4,4,5,4,TRUE,FALSE,4,5,5,5,5,TRUE,TRUE,3,3,5,5,5,FALSE,TRUE,4,5,5,5,5,FALSE,TRUE,2,4,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,Unknown,5,3,5,5,5,FALSE,TRUE,2,4,TRUE,n/a
174,2024-08-29 5:37:56,2024-08-29 5:10:17,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,4,TRUE,Unknown,4,3,5,5,1,TRUE,FALSE,5,5,4,4,4,TRUE,Unknown,4,3,4,4,4,TRUE,Unknown,4,2,3,5,3,Unknown,TRUE,3,5,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,4,4,2,Unknown,Unknown,3,3,TRUE,Who's Bob?
178,2024-08-29 10:15:54,2024-08-29 10:01:19,Law,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,2,TRUE,TRUE,5,1,5,5,5,TRUE,Unknown,5,2,4,4,5,TRUE,TRUE,2,2,4,4,5,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,4,Unknown,TRUE,2,4,5,5,3,TRUE,Unknown,5,3,5,4,5,TRUE,FALSE,5,5,TRUE,"Interesting exercise, some of the answers were more intuitive than the others."
179,2024-08-29 11:02:10,2024-08-29 10:56:59,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,5,4,FALSE,Unknown,4,4,3,1,1,FALSE,FALSE,1,1,5,5,3,Unknown,Unknown,5,5,3,3,3,Unknown,Unknown,3,3,2,2,2,Unknown,Unknown,3,3,2,2,2,Unknown,Unknown,3,3,4,4,4,TRUE,TRUE,5,5,4,4,4,FALSE,FALSE,5,4,5,5,5,FALSE,FALSE,5,5,5,5,5,FALSE,FALSE,5,5,TRUE,NO THANK YOU 
180,2024-08-30 12:49:56,2024-08-29 11:46:42,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,2,TRUE,FALSE,5,2,4,5,5,FALSE,TRUE,4,5,5,5,5,TRUE,TRUE,5,5,4,5,4,FALSE,TRUE,4,5,3,5,4,Unknown,Unknown,3,3,5,5,4,TRUE,TRUE,5,3,5,5,4,TRUE,TRUE,5,5,4,5,2,Unknown,TRUE,3,5,5,5,5,TRUE,TRUE,5,5,5,3,2,TRUE,FALSE,5,3,TRUE,n/a
181,2024-08-29 12:19:37,2024-08-29 12:08:24,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,4,TRUE,TRUE,5,5,4,2,1,TRUE,FALSE,4,3,5,4,3,TRUE,TRUE,5,4,4,4,4,TRUE,FALSE,2,3,5,5,1,TRUE,Unknown,5,3,4,4,3,FALSE,TRUE,3,4,5,4,4,TRUE,Unknown,5,2,5,5,4,TRUE,TRUE,4,4,5,5,3,TRUE,TRUE,5,4,5,5,3,TRUE,FALSE,5,1,TRUE,n/a
183,2024-08-29 14:18:46,2024-08-29 13:47:56,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,5,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,5,3,5,4,5,TRUE,Unknown,4,3,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,2,5,5,4,TRUE,TRUE,5,4,5,4,1,Unknown,TRUE,1,5,5,2,5,TRUE,FALSE,5,1,TRUE,n/a
187,2024-08-29 18:10:55,2024-08-29 17:56:14,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,3,TRUE,TRUE,5,4,3,4,2,FALSE,FALSE,5,4,5,2,5,TRUE,FALSE,5,2,5,5,5,TRUE,TRUE,5,3,1,4,4,FALSE,TRUE,1,5,5,3,1,FALSE,FALSE,2,1,5,5,5,TRUE,FALSE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,5,1,5,FALSE,FALSE,5,5,TRUE,n/a
188,2024-08-29 20:30:04,2024-08-29 20:00:40,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,3,5,5,5,5,FALSE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,1,5,5,FALSE,Unknown,4,3,5,5,1,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,1,5,TRUE,FALSE,5,5,TRUE,thanks for the 30 bucks ;)
189,2024-08-29 21:03:40,2024-08-29 20:46:25,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,Unknown,4,4,5,3,3,TRUE,Unknown,5,2,3,5,2,TRUE,TRUE,4,4,5,5,1,TRUE,Unknown,5,5,5,5,4,TRUE,Unknown,5,3,5,5,3,TRUE,Unknown,5,3,5,5,1,TRUE,TRUE,5,5,5,3,1,TRUE,FALSE,5,2,5,1,3,TRUE,FALSE,4,1,TRUE,I am grateful for the opportunity to be part of this study.
191,2024-08-30 8:08:02,2024-08-30 7:44:45,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,3,5,1,Unknown,FALSE,3,2,5,5,3,TRUE,Unknown,5,3,5,5,3,FALSE,FALSE,2,1,5,5,2,Unknown,TRUE,3,3,5,3,4,TRUE,Unknown,4,4,5,5,5,TRUE,FALSE,5,1,5,5,1,TRUE,TRUE,5,5,5,5,1,TRUE,FALSE,5,2,5,1,3,TRUE,Unknown,5,3,TRUE,n/a
192,2024-08-30 9:37:12,2024-08-30 9:09:09,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,4,TRUE,TRUE,4,4,5,2,1,TRUE,FALSE,5,2,5,4,1,TRUE,TRUE,5,4,5,4,4,TRUE,Unknown,5,2,4,4,1,TRUE,FALSE,5,1,4,4,2,TRUE,TRUE,4,4,5,4,4,TRUE,Unknown,5,2,5,4,4,TRUE,TRUE,5,5,4,4,2,TRUE,FALSE,5,1,5,2,4,TRUE,FALSE,5,1,TRUE,n/a
193,2024-08-30 16:34:11,2024-08-30 16:22:55,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,FALSE,5,2,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,Unknown,5,3,5,5,1,TRUE,TRUE,5,5,4,4,1,TRUE,FALSE,4,2,5,5,5,TRUE,TRUE,5,5,2,5,4,TRUE,TRUE,5,4,4,4,4,Unknown,Unknown,2,2,5,5,1,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,TRUE,n/a
194,2024-08-30 20:04:33,2024-08-30 19:31:52,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4,5,5,TRUE,TRUE,4,5,1,4,5,FALSE,TRUE,5,4,5,4,2,TRUE,TRUE,5,4,4,5,2,TRUE,TRUE,4,4,4,5,1,TRUE,TRUE,4,5,5,2,1,TRUE,FALSE,5,5,5,3,2,TRUE,Unknown,5,2,5,3,4,TRUE,Unknown,5,3,5,3,1,TRUE,Unknown,5,4,3,1,5,Unknown,TRUE,4,5,TRUE,n/a
195,2024-09-01 12:13:09,2024-09-01 11:57:55,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,4,5,TRUE,Unknown,5,4,4,5,1,TRUE,FALSE,4,4,5,3,4,TRUE,FALSE,5,4,5,5,1,TRUE,TRUE,3,3,5,5,2,FALSE,TRUE,4,5,5,4,2,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,5,5,2,Unknown,TRUE,3,5,5,5,4,TRUE,FALSE,5,4,5,4,5,TRUE,FALSE,5,4,TRUE,n/a
196,2024-09-01 20:50:38,2024-09-01 20:26:51,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,4,1,5,5,4,TRUE,FALSE,5,2,5,5,5,TRUE,TRUE,5,3,5,5,5,TRUE,FALSE,5,2,5,5,5,FALSE,TRUE,1,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,FALSE,5,5,5,5,5,TRUE,Unknown,5,4,TRUE,"I misunderstood the last question until midway through the questionnaire, and so in the first few sections where i have selected ""not at all"" or ""a little"" please let that translate to ""extremely"" and ""quite a bit"" respectively. Thank you"
197,2024-09-02 0:44:16,2024-09-02 0:31:10,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,5,5,Unknown,TRUE,2,5,3,1,5,Unknown,FALSE,3,3,5,3,4,TRUE,Unknown,5,3,4,4,4,TRUE,Unknown,3,4,4,5,2,Unknown,Unknown,2,2,1,5,1,FALSE,TRUE,4,5,5,2,3,TRUE,Unknown,5,4,3,3,2,Unknown,Unknown,2,2,4,4,4,TRUE,Unknown,4,3,3,3,2,Unknown,Unknown,4,4,TRUE,n/a
199,2024-09-03 18:11:59,2024-09-03 17:53:53,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,4,TRUE,FALSE,4,4,5,5,4,Unknown,Unknown,3,2,4,4,4,TRUE,TRUE,4,4,3,3,4,Unknown,Unknown,3,3,4,4,4,TRUE,TRUE,2,2,4,4,3,TRUE,TRUE,3,3,5,5,2,TRUE,Unknown,4,2,3,3,3,Unknown,TRUE,3,4,4,4,2,TRUE,TRUE,3,3,4,2,4,TRUE,Unknown,4,2,TRUE,n/a
201,2024-09-05 12:13:15,2024-09-05 11:50:04,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,5,3,5,4,4,TRUE,TRUE,4,3,5,5,5,Unknown,Unknown,2,2,5,5,5,Unknown,Unknown,3,3,5,5,4,FALSE,TRUE,3,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,3,3,5,5,3,TRUE,TRUE,4,4,5,5,5,TRUE,FALSE,5,5,TRUE,n/a
204,2024-09-07 18:04:56,2024-09-07 17:55:18,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,1,1,1,FALSE,FALSE,5,5,5,4,4,TRUE,FALSE,5,4,4,4,4,TRUE,TRUE,4,4,5,5,4,TRUE,TRUE,5,5,3,3,2,FALSE,TRUE,3,4,5,3,3,TRUE,FALSE,5,3,5,5,4,TRUE,TRUE,4,5,5,5,4,TRUE,TRUE,5,4,5,1,5,TRUE,FALSE,5,5,TRUE,n/a