at the grocery store.]","G29Q06[SQ002]. 6. Revised beliefs: for each statement you indicated as 'True' in (5), please specify how strongly you believe the statement; for each statement you indicated as 'False' or 'Unknown' in (5), please specify how strongly you disbelieve the statement. [Karen meets Jean.]",G32Q01. I declare the responses provided are authentic and reflect my own effort.,G32Q02. Anything to add?
207,2024-08-28 17:13:14,2024-08-28 17:04:08,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3,2,3,TRUE,Unknown,3,2,3,3,4,TRUE,TRUE,4,4,3,3,4,TRUE,TRUE,4,4,3,3,4,TRUE,TRUE,4,4,3,4,4,Unknown,TRUE,3,5,3,3,2,Unknown,Unknown,3,3,2,2,4,Unknown,Unknown,4,4,3,3,3,Unknown,Unknown,3,3,3,1,2,Unknown,Unknown,3,2,3,3,4,TRUE,TRUE,4,4,TRUE,n/a
208,2024-08-28 17:11:44,2024-08-28 17:04:39,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,FALSE,5,5,5,5,1,FALSE,FALSE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,1,5,TRUE,FALSE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
210,2024-08-28 17:20:54,2024-08-28 17:07:49,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,3,4,TRUE,Unknown,5,1,5,3,3,TRUE,Unknown,5,1,5,4,4,TRUE,Unknown,4,1,3,4,3,Unknown,TRUE,3,4,4,5,1,FALSE,FALSE,4,4,5,3,4,TRUE,Unknown,5,1,5,4,4,TRUE,TRUE,4,3,3,5,3,Unknown,TRUE,2,5,5,3,4,TRUE,Unknown,5,3,5,4,5,TRUE,Unknown,4,1,TRUE,n/a
211,2024-08-28 17:24:22,2024-08-28 17:14:08,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4,3,4,TRUE,Unknown,5,4,5,5,5,TRUE,TRUE,5,5,4,5,4,Unknown,TRUE,4,5,5,5,5,TRUE,TRUE,4,4,5,3,5,TRUE,Unknown,5,3,5,4,3,TRUE,Unknown,5,4,5,5,5,TRUE,TRUE,4,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
212,2024-08-28 17:53:45,2024-08-28 17:44:24,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,3,4,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,5,5,TRUE,n/a
213,2024-08-28 18:06:40,2024-08-28 17:51:37,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,1,2,TRUE,TRUE,5,3,5,4,5,TRUE,TRUE,5,5,3,4,4,TRUE,TRUE,3,4,3,2,4,TRUE,TRUE,4,4,4,5,4,Unknown,TRUE,2,4,5,5,1,TRUE,TRUE,3,3,4,3,5,TRUE,TRUE,5,5,2,4,2,TRUE,TRUE,4,4,3,1,4,TRUE,FALSE,4,1,4,3,5,TRUE,TRUE,5,5,TRUE,n/a
214,2024-08-28 18:17:19,2024-08-28 18:06:17,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,2,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,5,5,5,TRUE,TRUE,2,2,TRUE,n/a
215,2024-08-28 20:03:12,2024-08-28 18:06:19,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,3,4,TRUE,Unknown,4,2,5,5,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,4,4,1,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,4,4,2,3,TRUE,Unknown,4,1,4,1,1,TRUE,FALSE,4,1,4,4,4,TRUE,TRUE,5,5,TRUE,n/a
217,2024-08-28 18:39:28,2024-08-28 18:20:24,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,"I feel that in all the scenarios presented, the ""new information"" did not, in any way, affect the truth value of the premises. If this was not intentional, I feel that different ""new information"" could have been used in order to make the scenarios more complex or ambiguous."
219,2024-08-28 18:38:38,2024-08-28 18:26:12,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,3,TRUE,Unknown,5,3,4,4,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,5,5,5,4,5,TRUE,TRUE,4,4,4,3,4,TRUE,TRUE,5,5,4,5,2,TRUE,TRUE,5,5,4,3,4,TRUE,FALSE,4,5,4,4,4,TRUE,TRUE,5,5,2,4,3,Unknown,FALSE,2,1,4,4,2,TRUE,TRUE,5,5,TRUE,n/a
222,2024-08-28 20:05:56,2024-08-28 19:47:30,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,1,5,TRUE,FALSE,5,2,4,4,4,TRUE,TRUE,4,5,4,4,4,TRUE,TRUE,4,4,4,4,4,TRUE,TRUE,4,5,4,4,1,TRUE,FALSE,4,2,4,4,1,TRUE,TRUE,4,4,5,2,3,TRUE,FALSE,5,5,2,5,2,Unknown,TRUE,3,5,4,3,4,TRUE,FALSE,4,5,4,4,4,TRUE,TRUE,3,3,TRUE,"I felt that some of the questions were a bit tricky but nevertheless, fun, thank you."
223,2024-08-28 20:40:32,2024-08-28 20:31:45,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2,2,2,TRUE,TRUE,2,2,3,3,3,Unknown,Unknown,3,3,3,3,2,TRUE,TRUE,2,2,3,3,3,Unknown,Unknown,3,3,3,3,3,TRUE,TRUE,2,2,4,4,3,TRUE,TRUE,3,3,2,2,2,TRUE,TRUE,2,2,3,3,3,Unknown,Unknown,3,3,3,3,3,Unknown,Unknown,3,3,3,3,3,TRUE,TRUE,2,2,TRUE,n/a
224,2024-08-28 21:24:49,2024-08-28 21:15:51,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,3,3,TRUE,Unknown,5,2,5,5,4,TRUE,TRUE,5,5,4,5,3,TRUE,TRUE,3,5,5,3,4,TRUE,Unknown,4,3,5,4,4,TRUE,TRUE,5,4,5,5,2,TRUE,TRUE,4,4,4,4,5,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,5,5,4,2,5,TRUE,Unknown,4,2,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
226,2024-08-29 1:57:54,2024-08-29 1:42:00,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,4,4,TRUE,Unknown,5,4,5,5,4,TRUE,TRUE,4,4,5,5,4,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,2,TRUE,TRUE,5,4,5,5,5,Unknown,Unknown,4,4,5,5,5,TRUE,TRUE,4,4,5,3,5,TRUE,Unknown,4,3,4,4,5,TRUE,TRUE,4,4,TRUE,"I was not sure how to base the whole thing of whether it is true or not. Because i judge off the statements since i am assumed to believe it but its like, if someone told me their dentist has a yellow shirt, the response would jus be okay?. Because if I am assumed to believe it, then? IDK if that makes sense. My apologies for my informal english."
227,2024-08-29 4:01:41,2024-08-29 3:51:16,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,2,2,TRUE,Unknown,3,3,4,3,4,TRUE,TRUE,5,4,3,4,3,Unknown,FALSE,2,5,4,4,4,TRUE,FALSE,3,4,5,4,3,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,3,3,4,TRUE,TRUE,4,5,5,5,4,TRUE,TRUE,5,5,4,4,5,TRUE,FALSE,3,3,5,5,5,TRUE,TRUE,4,5,TRUE,n/a
229,2024-08-29 4:40:58,2024-08-29 4:20:58,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,2,3,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,4,3,5,2,5,TRUE,TRUE,5,5,4,4,5,TRUE,Unknown,4,2,5,2,1,TRUE,Unknown,4,3,3,3,3,TRUE,TRUE,4,3,5,2,1,FALSE,Unknown,4,4,5,4,5,TRUE,TRUE,3,2,5,2,1,TRUE,Unknown,1,5,4,4,4,TRUE,TRUE,4,4,TRUE,n/a
231,2024-08-29 8:31:05,2024-08-29 8:18:28,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,3,4,5,5,5,TRUE,TRUE,5,5,5,5,2,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,5,5,5,2,FALSE,Unknown,3,1,5,5,5,TRUE,TRUE,5,5,4,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,4,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
232,2024-08-29 8:33:20,2024-08-29 8:23:35,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,3,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
233,2024-08-29 9:41:09,2024-08-29 9:25:20,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,2,5,TRUE,Unknown,5,3,5,3,5,TRUE,Unknown,5,3,5,5,1,TRUE,TRUE,5,5,5,1,4,FALSE,FALSE,3,1,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,5,1,2,TRUE,FALSE,5,1,1,5,5,FALSE,TRUE,1,5,4,2,4,TRUE,Unknown,4,3,3,5,5,Unknown,TRUE,2,5,TRUE,n/a
235,2024-08-29 11:58:33,2024-08-29 11:42:26,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,This is a very cool way to compare AI reasoning to people's reasoning. Good luck with your research!
236,2024-08-29 14:27:29,2024-08-29 14:06:30,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,4,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,5,5,TRUE,n/a
237,2024-08-29 15:18:31,2024-08-29 15:07:24,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,4,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,5,5,5,Unknown,TRUE,5,5,3,3,3,Unknown,Unknown,3,4,5,4,4,TRUE,TRUE,5,5,3,3,2,TRUE,Unknown,3,3,4,5,5,TRUE,TRUE,4,5,3,3,5,Unknown,TRUE,3,5,2,5,5,Unknown,TRUE,1,5,5,3,5,TRUE,Unknown,5,3,TRUE,n/a
239,2024-08-29 16:20:08,2024-08-29 16:04:37,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,4,3,4,TRUE,Unknown,5,3,5,3,4,TRUE,TRUE,5,5,5,5,2,TRUE,TRUE,3,4,4,3,4,TRUE,TRUE,4,3,5,5,4,Unknown,TRUE,3,5,5,5,4,TRUE,TRUE,5,5,4,3,5,TRUE,TRUE,5,5,5,4,5,Unknown,TRUE,3,5,3,5,5,TRUE,TRUE,5,5,3,3,5,TRUE,TRUE,5,5,TRUE,n/a
244,2024-08-30 15:29:43,2024-08-30 15:21:47,Health Sciences,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,1,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
246,2024-08-31 2:28:07,2024-08-31 1:58:28,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,3,TRUE,TRUE,5,4,5,4,4,TRUE,TRUE,5,5,5,4,3,TRUE,TRUE,5,4,4,5,4,TRUE,TRUE,5,5,4,3,4,TRUE,TRUE,4,4,4,4,1,FALSE,Unknown,3,2,4,4,4,TRUE,TRUE,4,5,4,5,4,TRUE,TRUE,4,4,3,3,5,FALSE,TRUE,4,5,3,3,4,TRUE,TRUE,3,5,TRUE,n/a
247,2024-08-31 10:43:09,2024-08-31 10:25:13,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,2,2,TRUE,Unknown,4,5,4,1,1,TRUE,FALSE,5,5,5,4,5,TRUE,FALSE,5,1,3,3,3,TRUE,Unknown,4,3,4,5,2,TRUE,Unknown,4,5,5,1,1,TRUE,FALSE,5,1,5,1,3,TRUE,FALSE,3,2,5,4,3,Unknown,TRUE,4,5,2,1,5,TRUE,FALSE,4,5,5,1,1,TRUE,TRUE,5,3,TRUE,n/a
248,2024-08-31 11:08:19,2024-08-31 10:50:14,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,Unknown,5,3,5,5,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,3,3,5,5,5,TRUE,TRUE,3,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,3,3,5,5,5,TRUE,TRUE,3,3,5,5,5,Unknown,Unknown,3,3,5,5,5,TRUE,TRUE,3,3,5,5,5,Unknown,Unknown,3,3,TRUE,n/a
251,2024-09-02 13:43:40,2024-09-02 13:21:12,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,"I'm very intrigued as to the reasoning behind these questions and the expected outcomes. I do not understand the goal, and I do not understand how I or anyone else could answer any differently in confidence of knowledge provided and unchanged. Nothing contradicted anything else, no information provided discredited previous beliefs, are there really other participants whose opinions got swayed when provided new but not contradictory information? Also, I was asked how much I ""believe"" in something, yet the knowledge is either true or false and easily testable, and also exists independently from my opinion and beliefs. I feel like maybe phrases and questions might've been slightly altered and how much I was paying attention is being tested, but that feels like a different kind of test than what this survey was said to test. "
252,2024-09-02 22:29:13,2024-09-02 22:15:47,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,4,4,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,3,5,4,Unknown,TRUE,5,4,4,5,4,TRUE,TRUE,3,4,5,5,4,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,5,4,5,4,1,TRUE,TRUE,5,5,4,5,5,TRUE,TRUE,5,5,3,4,5,TRUE,FALSE,3,1,2,2,4,Unknown,Unknown,2,2,TRUE,n/a
253,2024-09-03 7:54:02,2024-09-03 7:38:52,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,3,4,TRUE,TRUE,5,4,5,5,4,TRUE,TRUE,5,4,5,4,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,3,5,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,5,4,3,TRUE,Unknown,5,3,5,4,4,TRUE,TRUE,5,5,5,3,4,TRUE,Unknown,5,4,TRUE,Intriguing questionnaire. Would be interested to see the conclusion.
254,2024-09-03 10:24:15,2024-09-03 10:06:33,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,Unknown,5,2,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
255,2024-09-03 16:34:42,2024-09-03 16:24:54,Science,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,3,5,TRUE,Unknown,3,3,5,4,5,TRUE,Unknown,5,4,5,4,5,TRUE,TRUE,5,5,5,4,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,4,4,TRUE,Unknown,5,3,5,5,5,TRUE,TRUE,5,5,5,5,3,TRUE,Unknown,5,4,5,5,5,TRUE,TRUE,5,5,4,4,4,Unknown,Unknown,3,3,TRUE,n/a
256,2024-09-03 23:13:53,2024-09-03 22:47:40,Commerce,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,5,2,5,TRUE,FALSE,5,2,5,4,5,TRUE,TRUE,5,4,5,5,4,Unknown,TRUE,3,5,5,5,5,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,5,5,1,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,FALSE,5,2,5,3,3,TRUE,TRUE,5,4,5,5,5,TRUE,TRUE,5,5,TRUE,n/a
257,2024-09-04 9:23:00,2024-09-04 9:08:06,Engineering and the Built Environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,3,TRUE,Unknown,4,4,5,4,2,TRUE,TRUE,4,5,2,3,5,TRUE,TRUE,4,5,4,1,3,TRUE,TRUE,5,5,4,2,2,TRUE,Unknown,3,1,5,4,2,TRUE,Unknown,3,3,4,2,5,TRUE,TRUE,5,4,2,2,1,Unknown,Unknown,5,5,4,3,5,TRUE,TRUE,4,3,3,3,3,TRUE,Unknown,4,4,TRUE,n/a
258,2024-09-05 21:46:20,2024-09-05 21:34:36,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,3,TRUE,FALSE,5,2,5,5,4,TRUE,Unknown,5,3,5,5,3,Unknown,TRUE,3,5,5,5,4,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,4,1,TRUE,Unknown,5,3,5,2,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,3,1,5,TRUE,FALSE,5,1,5,5,2,TRUE,Unknown,5,2,TRUE,n/a
259,2024-09-07 9:59:19,2024-09-07 9:52:47,Humanities,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,5,5,TRUE,Unknown,5,4,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,TRUE,5,5,5,5,5,TRUE,Unknown,5,2,5,5,5,TRUE,TRUE,5,5,TRUE,n/a